UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'     , RESULTENDTIME = '100136'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = 'IMM-Q L' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132404'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132404'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132404'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 14'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132416'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132416'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132416'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 15'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132428'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132428'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '132428'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = 'AMR_ISE 16'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '152818'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412341'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '152821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412344'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '152825'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412348'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412619'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153241'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412620'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153244'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412622'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153248'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412354'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153259'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412359'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153320'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412367'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153324'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412370'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153327'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412376'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153331'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412379'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153335'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412400'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153339'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411410'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153349'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153353'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412414'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153411'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412419'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153414'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412422'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153425'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153429'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412439'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153451'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412490'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153501'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412492'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153505'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412540'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153526'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412543'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153530'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412545'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153533'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412547'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153537'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412549'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153541'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412554'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153544'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412556'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153559'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412568'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153603'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412571'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153617'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412581'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153620'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412412'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153631'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412583'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153635'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412585'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153638'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412586'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153649'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411918'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153653'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411920'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153715'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411934'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153729'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411948'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153747'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411949'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153750'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411952'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153805'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411982'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153823'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411984'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153826'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411985'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153830'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411987'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153833'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411989'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153841'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411996'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153844'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09411998'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153848'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412002'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153855'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412004'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153859'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412016'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153917'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412021'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153920'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412025'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153931'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412056'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153935'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412058'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '153956'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412080'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154011'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412634'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154014'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412636'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154029'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412648'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154051'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412662'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154054'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412666'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154101'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412668'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154105'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412674'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154108'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412676'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154137'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412678'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412680'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154144'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412685'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154148'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412687'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154206'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09412689'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154210'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424439'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154213'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424441'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154217'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424443'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154224'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424445'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154228'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424450'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154231'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424453'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154235'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424455'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154253'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424457'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154256'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154300'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424513'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154304'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424515'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154307'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424519'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154314'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424520'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424523'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424525'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424529'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154329'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424532'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154336'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424533'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154340'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424535'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424539'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154347'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424541'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154405'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424542'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154408'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424544'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154412'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424556'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154416'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424560'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154419'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154427'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424566'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154431'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424568'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154434'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154437'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424576'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154441'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154449'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424580'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154452'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154456'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424586'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154459'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424588'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154517'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424590'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154520'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424593'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154524'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424598'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154528'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424600'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154538'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424614'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154542'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424623'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154546'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424627'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154549'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424631'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154553'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424632'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154600'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424693'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154604'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424699'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154607'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424702'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154625'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424704'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154629'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424716'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154632'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424718'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181031'    , RESULTENDTIME = '154650'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09424720'
