UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'     , RESULTENDTIME = '104853'     , RESULTENDYN   = '1'                 WHERE MEDICALREMARK = '09433481' 
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113808'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433372'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113810'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433379'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113810'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433379'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113810'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433379'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113810'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433379'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113812'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433393'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113815'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433411'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113817'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433415'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113817'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433415'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113817'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433415'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113817'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433415'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113817'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433415'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113819'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433418'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113821'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433424'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113824'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433436'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113827'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433452'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113911'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434027'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113912'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434333'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113913'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434513'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113914'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434613'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113915'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434653'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '113917'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434792'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114242'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114258'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435572'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114308'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433552'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114308'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433552'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114308'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433552'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114308'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433552'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114308'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433552'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114317'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114317'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114317'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114317'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114317'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433564'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114332'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433555'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114343'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433570'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114354'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433578'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114358'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09438404'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114417'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435573'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114420'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433584'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114428'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433592'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '114428'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433592'
